ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Gender,Married,Education,Self_Employed,Property_Area,Loan_Approval
3598,842,123,240,0,Female,Yes,Not Graduate,No,Semiurban,Yes
7554,457,143,360,1,Male,No,Graduate,Yes,Urban,Yes
8207,1776,337,240,1,Female,No,Graduate,No,Rural,Yes
3040,1598,185,240,0,Male,Yes,Not Graduate,Yes,Semiurban,No
8014,2221,221,240,1,Female,No,Not Graduate,No,Rural,Yes
6680,2868,235,180,1,Female,No,Graduate,Yes,Rural,Yes
6645,2501,157,180,1,Female,No,Not Graduate,Yes,Semiurban,Yes
9070,1669,348,360,1,Male,No,Not Graduate,No,Urban,Yes
9065,2316,259,360,1,Male,No,Graduate,No,Semiurban,Yes
8958,2738,355,240,0,Male,Yes,Graduate,No,Urban,Yes
7366,2691,259,360,1,Male,No,Not Graduate,Yes,Urban,Yes
4568,1617,93,360,1,Female,No,Graduate,Yes,Urban,Yes
9161,3315,460,240,0,Male,No,Not Graduate,Yes,Urban,No
3714,993,107,240,1,Male,Yes,Graduate,Yes,Semiurban,Yes
1990,526,86,180,1,Male,No,Not Graduate,Yes,Semiurban,No
1954,2918,136,240,0,Female,Yes,Graduate,Yes,Semiurban,No
1906,2030,131,180,1,Male,Yes,Not Graduate,No,Semiurban,No
5338,1082,213,240,0,Male,Yes,Graduate,No,Semiurban,No
5934,3886,245,180,1,Male,No,Not Graduate,No,Urban,Yes
2468,3661,215,360,0,Male,Yes,Not Graduate,No,Rural,Yes
5461,2177,226,240,0,Female,Yes,Not Graduate,No,Urban,No
5244,2077,131,360,1,Male,No,Not Graduate,No,Urban,Yes
6385,1510,154,180,1,Male,Yes,Graduate,Yes,Rural,Yes
7174,1343,170,360,1,Male,Yes,Graduate,No,Urban,Yes
5292,1799,138,180,0,Female,No,Graduate,No,Rural,No
5223,1793,183,180,1,Male,No,Not Graduate,No,Rural,Yes
5708,1220,194,360,1,Female,Yes,Graduate,No,Semiurban,Yes
8796,153,321,360,1,Male,No,Graduate,No,Semiurban,Yes
5880,3597,171,360,1,Male,Yes,Graduate,No,Rural,Yes
8031,1680,247,240,1,Male,No,Not Graduate,No,Semiurban,Yes
7025,2224,155,360,1,Male,No,Not Graduate,No,Urban,Yes
4413,427,78,180,1,Female,Yes,Graduate,No,Semiurban,Yes
9517,2564,428,240,1,Female,No,Graduate,No,Semiurban,Yes
8271,1477,167,360,1,Male,No,Not Graduate,Yes,Rural,Yes
2182,3196,105,180,1,Female,Yes,Not Graduate,No,Rural,No
8628,856,248,360,1,Female,No,Not Graduate,No,Rural,Yes
3308,2682,204,180,0,Male,Yes,Not Graduate,No,Semiurban,No
3108,2489,119,240,1,Female,Yes,Graduate,No,Rural,Yes
6691,1767,165,240,1,Female,No,Not Graduate,Yes,Rural,Yes
8692,3847,232,180,0,Female,Yes,Not Graduate,No,Semiurban,No
9837,3967,396,180,0,Female,Yes,Not Graduate,Yes,Semiurban,Yes
6031,3816,259,240,1,Female,No,Graduate,No,Urban,Yes
6274,238,104,180,1,Male,Yes,Not Graduate,Yes,Semiurban,Yes
5947,1246,159,240,1,Male,No,Graduate,Yes,Rural,Yes
7050,396,267,180,0,Male,No,Not Graduate,Yes,Urban,No
3256,2907,145,240,0,Male,Yes,Graduate,No,Semiurban,Yes
5611,905,134,240,0,Female,No,Not Graduate,Yes,Urban,No
3140,986,129,180,1,Male,No,Not Graduate,No,Urban,Yes
