StudyHours,Attendance,Assignments,InternalMarks,Result
5.6,48,73,64,Pass
7.4,45,51,26,Fail
3.6,67,36,26,Fail
7.2,57,63,68,Pass
7.9,88,79,34,Pass
3.9,46,73,34,Fail
7.0,90,38,59,Pass
8.7,95,88,61,Pass
2.9,62,75,37,Fail
2.6,60,86,43,Fail
6.2,85,95,56,Pass
9.0,58,38,41,Fail
1.5,84,61,39,Fail
1.5,71,89,73,Fail
4.7,82,56,36,Fail
7.6,68,100,86,Pass
4.2,70,70,38,Fail
4.8,73,100,34,Fail
2.4,42,88,98,Pass
1.4,55,73,25,Fail
0.7,100,37,42,Fail
8.3,69,78,45,Pass
1.0,62,33,50,Fail
9.9,64,80,79,Pass
4.8,57,66,23,Fail
3.9,95,53,34,Fail
5.7,84,47,23,Fail
4.0,94,63,63,Pass
8.1,79,35,63,Pass
5.2,44,40,51,Fail
2.7,84,32,36,Fail
8.6,87,75,89,Pass
2.1,100,44,81,Fail
6.9,99,91,29,Pass
4.9,47,96,46,Fail
9.1,92,52,47,Pass
2.4,71,34,41,Fail
5.0,65,44,67,Fail
5.4,64,57,78,Pass
0.9,55,57,35,Fail
3.1,87,47,66,Fail
6.0,88,97,83,Pass
2.5,65,46,24,Fail
5.1,67,53,46,Fail
8.5,96,42,75,Pass
4.0,49,56,86,Fail
4.7,61,93,45,Fail
4.5,78,82,73,Pass
6.1,82,53,74,Pass
4.7,84,64,40,Fail
0.5,62,45,26,Fail
3.9,91,34,80,Fail
9.8,48,67,64,Pass
3.2,91,30,97,Pass
2.0,79,65,64,Fail
7.9,86,43,42,Fail
8.1,95,63,71,Pass
8.5,75,55,92,Pass
7.5,73,85,71,Pass
8.7,84,31,50,Pass
1.8,99,33,32,Fail
5.9,54,79,89,Pass
7.2,85,81,53,Pass
3.2,91,59,54,Fail
7.2,70,33,93,Pass
0.9,87,75,23,Fail
3.3,47,33,60,Fail
9.5,69,68,68,Pass
7.0,97,54,84,Pass
7.5,51,96,77,Pass
7.2,50,69,98,Pass
9.5,96,49,56,Pass
4.8,78,92,71,Pass
1.7,80,47,96,Fail
6.6,78,35,41,Fail
6.3,72,47,38,Fail
0.9,79,86,31,Fail
9.5,68,71,85,Pass
5.0,55,68,50,Fail
8.6,40,92,84,Pass
6.4,70,88,40,Pass
7.0,47,49,66,Fail
1.8,76,46,64,Fail
4.1,51,43,49,Fail
7.6,87,65,53,Pass
3.5,51,92,56,Fail
3.5,79,68,67,Pass
7.5,84,100,58,Pass
3.8,44,95,42,Fail
3.1,57,67,46,Fail
6.1,96,96,91,Pass
4.0,76,73,22,Fail
7.2,55,100,66,Pass
